Family,Strategy,Ann Ret,Ann Vol,Sharpe,Hit%,Max DD,Calmar,Turnover,Net 10bps,NetStrat
Classical MV,EW,0.1260032005193883,0.1388740980377291,0.9242434443838948,67.5,-0.378613783634635,0.3328014086274848,0.0062027295115625,0.9241278937574154,0.9241974294710632
Classical MV,VMP(EW),0.15309534269424,0.13369686851326,1.1327513413743695,—,-0.2732430786677066,0.5602899200254611,0.0062027295115625,1.132630140161788,1.1327031160348906
Classical MV,GMV(sample),0.0301718828408024,0.0315531750635617,0.9578874165354004,70.71428571428572,-0.0962092355394183,0.3136069283955648,0.1816143416983606,0.9437130376598069,0.9534673136906056
Classical MV,VMP(GMV(sample)),0.0313144726949921,0.0231179398822279,1.345422771038833,—,-0.0852832073301943,0.3671821648750925,0.1816143416983606,1.326115578159492,1.3394070824362652
Classical MV,GMV(ledoit_wolf),0.0381481138031212,0.0400952207930385,0.9538440224159674,68.57142857142857,-0.1108598579223877,0.3441111554538386,0.5447050192534396,0.9195653238448857,0.9440264956054532
Classical MV,VMP(GMV(ledoit_wolf)),0.0446898426350361,0.0365458731619441,1.2146856570277496,—,-0.1266494635428917,0.3528624708299792,0.5447050192534396,1.1770075600136776,1.2038984266977455
Classical MV,GMV(oas),0.0335896277086706,0.0364283201100893,0.9251812058924208,69.28571428571428,-0.1010288101560347,0.3324757329794631,0.4771987060382713,0.8922011203750965,0.9160536266844288
Classical MV,VMP(GMV(oas)),0.0386159102284537,0.0318161946206863,1.2068712283765002,—,-0.1160380763574895,0.332786542492191,0.4771987060382713,1.1690775428319995,1.196412823126331
Classical MV,MSR(sample),0.0671139732957972,0.075774966134442,0.8951921676108489,69.28571428571428,-0.1999177617784326,0.3357079065850046,4.942171292481335,0.7299745361333655,0.8463247791340317
Classical MV,VMP(MSR(sample)),0.0758596720338911,0.0577717923424877,1.294714390970955,—,-0.1010016334429195,0.7510737148301939,4.942171292481335,1.077184499880467,1.2303574866062563
Classical MV,MSR(ledoit_wolf),0.1120935327764143,0.1055869809946671,1.0592197127612069,68.57142857142857,-0.1984797831751207,0.5647604556153362,4.797782588316482,0.9436691103717688,1.0191443604081531
Classical MV,VMP(MSR(ledoit_wolf)),0.1306801380951103,0.10344410070059,1.2393134770471608,—,-0.2136648704175971,0.6116126522797252,4.797782588316482,1.1211252230502249,1.1983253081409533
Diversification,MDP(sample),0.0567177312739912,0.0513251766396734,1.1006248975547015,70.0,-0.1775152675601061,0.3195090318346101,2.6179201777843963,0.9716764245342498,1.0678565847055368
Diversification,VMP(MDP(sample)),0.0651746718093218,0.0469715035563561,1.367849788281985,—,-0.1270815409010159,0.5128571100667287,2.6179201777843963,1.2268653336626576,1.332034076586884
Diversification,MDP(ledoit_wolf),0.0655133051081624,0.0557372393290549,1.166498710868083,68.57142857142857,-0.1480330164603202,0.4425587390886077,0.7848068501670783,1.1308263743582898,1.1544947770339098
Diversification,VMP(MDP(ledoit_wolf)),0.0770123910775908,0.0552025698644319,1.3717752909551255,—,-0.1303305359755706,0.5909005936415864,0.7848068501670783,1.335750091498154,1.359656522764139
Diversification,RP(sample),0.1165340929822646,0.1273872467313185,0.9292982045500844,67.85714285714286,-0.3309919515739138,0.3520753070524177,0.0855239140546796,0.9276818732202852,0.9286733925975482
Diversification,VMP(RP(sample)),0.1409325002089922,0.1259802502121791,1.109949469921077,—,-0.262255904494429,0.5373854231449192,0.0855239140546796,1.1083207490953466,1.109320052796992
Diversification,RP(ledoit_wolf),0.1162469271204298,0.1276701322812577,0.9255109478460172,67.85714285714286,-0.3290322932700258,0.3532994465835906,0.1089518392993098,0.9234545536607812,0.9247125260684274
Diversification,VMP(RP(ledoit_wolf)),0.1409668627229197,0.1262352498811539,1.1082019374115637,—,-0.2615439425738612,0.5389796503626155,0.1089518392993098,1.1061222109547308,1.1073943682881258
Diversification,HRP(sample),0.068007206253031,0.0649595201485648,1.045465634335775,68.92857142857143,-0.1657148978170441,0.4103867977405006,3.9678333616573185,0.8910383581085679,1.001367087316804
Diversification,VMP(HRP(sample)),0.0754418822612956,0.0635974603331592,1.175619696404873,—,-0.1509766983316197,0.4996922246609729,3.9678333616573185,1.017787591711439,1.1305408892924584
Diversification,HRP(ledoit_wolf),0.0714471282610416,0.0650958133968878,1.0928064446061496,68.21428571428572,-0.1565042577461226,0.4565187509271561,3.3705150418112813,0.962034716735497,1.055065172262872
Diversification,VMP(HRP(ledoit_wolf)),0.079867849573312,0.0640388685585243,1.232097300372488,—,-0.1341079975558712,0.5955487445112141,3.3705150418112813,1.0990774209906249,1.1937166425709138
Regime Switch,SWITCH(sample),0.0830679535924736,0.0807346058248277,1.028816583190302,70.71428571428572,-0.190427154095936,0.436219057029149,3.278457164655076,0.9246011369895244,1.0005072450632504
Regime Switch,VMP(SWITCH(sample)),0.0926586840927408,0.0704742924556103,1.2927959218494125,—,-0.1311034626876785,0.7067600061294883,3.278457164655076,1.1734386364641394,1.2603882973708496
Regime Switch,SWITCH(ledoit_wolf),0.0955427659625944,0.088081452075983,1.080095421801894,70.0,-0.20164565089487,0.4738151581181716,2.0355148317091176,1.0202598670944485,1.060415072358039
Regime Switch,VMP(SWITCH(ledoit_wolf)),0.1060482829887941,0.0824061399162858,1.2645392268994484,—,-0.1739396797093414,0.6096842489649518,2.0355148317091176,1.2005804848817545,1.243497173945729
TS Momentum,TSMOM(12m),0.0545352146740081,0.0693429185508177,0.8005614649799024,66.42857142857143,-0.216796340825436,0.2515504388421379,2.7274521241648393,0.7009275404938314,0.7690504962781836
TS Momentum,VMP(TSMOM(12m)),0.0698043497044087,0.0658062128248315,1.0584576619131831,—,-0.1379727765594274,0.5059284262090841,2.7274521241648393,0.9533441682020743,1.02522974696806
TS Momentum,TSMOM(6m),0.0701586080395915,0.0725372916537235,0.9711871989948612,70.0,-0.2417921078633423,0.2901608686055387,4.743593408586948,0.8052947929197279,0.9204580255661348
TS Momentum,VMP(TSMOM(6m)),0.0769800091838397,0.0675026843445931,1.1325880349497486,—,-0.1246515216324069,0.6175617286955479,4.743593408586948,0.9538713270805048,1.0779740903949682
Black-Litterman,BL-Eq(sample),0.1248431137835628,0.1392178006005158,0.9148981001698588,67.85714285714286,-0.3786137836370903,0.3297373713769166,0.0088477108487546,0.9147858127102304,0.914853305506315
Black-Litterman,VMP(BL-Eq(sample)),0.1512350039620333,0.1340707185777125,1.1179196714778663,—,-0.2738628137679579,0.5522290590725244,0.0088477108487546,1.1178028398789863,1.1178730519142908
Black-Litterman,BL-Eq(LW),0.1248431102643337,0.1392177980930665,0.9148980916461228,67.85714285714286,-0.3786137836346355,0.3297373620840176,0.0088475635636683,0.9147858068576532,0.914853297724556
Black-Litterman,VMP(BL-Eq(LW)),0.1512350043568529,0.1340707139110077,1.1179197082641892,—,-0.273862809432064,0.5522290692572812,0.0088475635636683,1.1178028794408834,1.1178730894713758
Black-Litterman,BL-Mom(LW),0.1257383731614283,0.1207106969642719,1.0417671699224682,67.85714285714286,-0.2134108214486514,0.589184617293093,5.108366062222915,0.9342187382170404,1.0034748652000849
Black-Litterman,VMP(BL-Mom(LW)),0.14649701007473,0.1180897631544416,1.216983807360183,—,-0.2183853469810316,0.6708188626201846,5.108366062222915,1.1068374266116938,1.177767971169912
Black-Litterman,BL-Rev(LW),0.1208982460495875,0.2034288891991569,0.6633501954760059,63.92857142857142,-0.5142363538852265,0.2351024876715952,9.47065230267813,0.5466015647702122,0.621967578265803
Black-Litterman,VMP(BL-Rev(LW)),0.1395407112603268,0.1801834059483869,0.8155146826032001,—,-0.4585903912726192,0.3042818033607115,9.47065230267813,0.6839448443972737,0.768900626708889
Factor,FF3-Mom,0.1102760732968888,0.1752425450123117,0.6846953397631147,69.28571428571428,-0.4103207717049015,0.2687557659795938,20.254270358749334,0.394013639855407,0.5921804744442122
Factor,VMP(FF3-Mom),0.123693461228548,0.1612689679058734,0.8041425555757685,—,-0.2960920754107756,0.4177533662694118,20.254270358749334,0.4884429756267533,0.7036769631269562
Factor,FF3-LowVol,0.04337757847228,0.0424847591380487,1.020797769978706,69.28571428571428,-0.1068286901240247,0.4060480234468855,0.3865239770652155,0.9979024033090096,1.0131103107095716
Factor,VMP(FF3-LowVol),0.0458990566284902,0.0391785047316191,1.1651431072726357,—,-0.1114701165577953,0.4117610893919931,0.3865239770652155,1.1402114154442913,1.1567705782637203
Factor,FF3-Quality,0.0759220532461928,0.0959099968327273,0.811115277472155,67.5,-0.2314889576599304,0.3279726774601765,3.75395117982142,0.7117254899175343,0.7807686156593149
Factor,VMP(FF3-Quality),0.0858702547623797,0.0836830366102999,1.0265168304576548,—,-0.1741965604961987,0.492950345964228,3.75395117982142,0.9123316985590354,0.9916753787045453
Factor,FF3-Multi,0.0794750941320114,0.0886849441147289,0.9067798368341964,68.21428571428572,-0.1984549433419646,0.400469208746618,7.869816707134983,0.6833675013238133,0.8359928028527371
Factor,VMP(FF3-Multi),0.0879550294883806,0.0847803255249679,1.036927789652787,—,-0.1529169391846327,0.5751817290966258,7.869816707134983,0.8032211588668245,0.962875654987958
Constrained MV,MSR_C(ledoit_wolf),0.1052467192031538,0.1028983654705733,1.0241707467662486,66.78571428571428,-0.1948021073628982,0.5402750546588748,5.381157728246837,0.8911918342867594,0.9793585067993406
Constrained MV,VMP(MSR_C(ledoit_wolf)),0.1227221207557611,0.1019420381009198,1.1867448042407684,—,-0.1838017835785968,0.6676873225404968,5.381157728246837,1.0523038313994988,1.1414441126779746
Constrained MV,MSR_C(sample),0.0682191673934136,0.0800624889782464,0.8643973848403843,66.42857142857143,-0.1868454910279213,0.3651100543990074,5.179354776492576,0.7002847040849642,0.8150466659313587
Constrained MV,VMP(MSR_C(sample)),0.077005670536643,0.0728072686746074,1.0554643614298092,—,-0.1318834681100417,0.583891761720966,5.179354776492576,0.8745676239550495,1.0010718358875743
Constrained MV,MVO_C(ledoit_wolf),0.0297959904163034,0.0402288547860243,0.749986148613366,64.64285714285715,-0.1350931524577674,0.2205588504984972,0.475669141034548,0.7201080847697303,0.7438360106594826
Constrained MV,VMP(MVO_C(ledoit_wolf)),0.0321988982044683,0.0369323801764454,0.8766146960483563,—,-0.1424764070296193,0.2259945971109062,0.475669141034548,0.8441411274743559,0.8699396201491082
Constrained MV,MVO_C(sample),0.0294905551738364,0.0394268233202634,0.7569038899635665,65.0,-0.1405304490557758,0.2098517109422444,0.5146941100128866,0.7237757216075305,0.7502722302565686
Constrained MV,VMP(MVO_C(sample)),0.0298617660685591,0.0353591499231724,0.8498951742235972,—,-0.1469592404254664,0.2031976075958572,0.5146941100128866,0.8129249924242207,0.8424924943823084
Long-Short,TSMOM-LS(12m),0.0366939884384212,0.0585571674708204,0.6447787086748734,62.5,-0.1641673748416083,0.2235157166509133,2.274220621950663,0.5467832970829463,0.6146409218064949
Long-Short,VMP(TSMOM-LS(12m)),0.0447905504132755,0.0544046852955209,0.8326772879244337,—,-0.1429383096077482,0.3133558143802726,2.274220621950663,0.7269419982706304,0.8001548272421944
Long-Short,BL-Mom-LS(LW),0.0418249741153577,0.0465040301526086,0.9043987879307948,60.0,-0.1187489723491265,0.3522133563597567,4.563424661604865,0.6557444708358653,0.8131847437660055
Long-Short,VMP(BL-Mom-LS(LW)),0.0477761968261192,0.0457763530663122,1.0424958455294224,—,-0.1195233529859723,0.3997226954612493,4.563424661604865,0.7894178514497818,0.9496487786538732
Long-Short,FF3-Mom-LS,0.0052765241037333,0.0898578540650415,0.1034398201957272,53.92857142857142,-0.2696741126383592,0.0195662981964061,14.564381488064804,-0.3055500733482184,-0.0463894637150248
Long-Short,VMP(FF3-Mom-LS),-0.007341033320906,0.0899069648813896,-0.0369848399468142,—,-0.3532207323504605,-0.0207831326096181,14.564381488064804,-0.4461445500333688,-0.1868584080985402
