asset,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,asset_class
AAPL.US,0.18908418771421703,0.021182757633771844,-0.1043235325508148,0.26832157750798524,0.01433463469811334,-0.1741481244380811,0.17781512870995597,0.0006691977729668069,-0.1101404692438662,0.11034411018074639,-0.2414136062115829,-0.4402224510999141,0.6367338234892981,-0.19282053700511542,-0.16601997298521856,0.06097422375596213,-0.11388591816776157,0.02650358084226717,-0.0405259820148013,-0.01986752158387518,0.06293268766091077,0.028881395980651457,0.0369127099297476,-0.1841230613371798,-0.0861469407838129,0.05852746606733201,0.03646507103081954,-0.005980827213660407,0.02265674435521591,us_single_stock
MSFT.US,0.20380427921478605,0.03598799134842213,-0.12273294012989124,0.22921124002134385,0.047387285928929386,-0.17704591253822455,0.1869622844602622,-0.08205874919779976,-0.03419486069137862,-0.00825884477278549,0.019565557966967476,0.010217787146068604,-0.33245972895846265,-0.002995945444629048,0.4438854729117569,0.6308261489492404,-0.07715678453022627,-0.017985303466156028,-0.0234616588001817,-0.0005779834609163553,0.03379944950188336,-0.07129506618711512,0.0884988780828447,-0.2768571348961042,-0.07591337969627544,0.04285772824177517,0.0426006793042359,-0.006067296436210964,0.007941881655184294,us_single_stock
GOOGL.US,0.1884129150997392,0.037390293192567085,-0.11805606639018953,0.2770682111704814,0.008562884026129147,-0.16815821928973415,0.116840369898686,-0.13554407508146565,-0.14995830355809017,0.017848853062724143,-0.29350333589571803,-0.2311947866563243,-0.48649762852238404,0.3301369096146746,-0.09037202687693521,-0.5249736229538614,-0.09244050405075446,-0.010311726338598603,0.04793249715514223,0.03500228543234154,0.01371450024540823,-0.013964630071912792,0.008723154261384751,-0.07463631474856643,-0.03964139702727119,0.010749609116586937,0.007847909637954543,-0.002664233263326892,-0.015112080139298314,us_single_stock
NVDA.US,0.17180411593894132,0.02066249513966738,-0.06924670657082746,0.3961767918020105,0.005335474971907893,-0.13283775095038639,0.09765617227626927,0.0664978898195104,0.09714339779828168,-0.3219660147319204,0.46668952449241496,0.4710202567582408,0.1414385805107057,-0.09065477452319029,-0.11670270830885182,-0.2517615328590101,-0.2319547418226499,0.024632574992600183,0.11329025604204607,0.08859749611575549,0.09153406550390127,0.01648263230741944,0.04256039897110127,-0.1549543315373263,-0.07519787569518929,0.04980235516425826,0.0301927602148149,0.007235640686957623,0.00471225982193034,us_single_stock
JPM.US,0.20631781359006626,-0.08530601698498244,-0.06890050596776988,-0.014617830612518389,-0.140320724134066,0.3242475261706807,-0.3112483925581448,0.027843857021639298,-0.4599969464330893,-0.028172417719251597,-0.08822618914766808,0.07638637326195932,0.0019666435981940344,-0.12739842596239312,0.12707371552465424,-0.00784295902278799,-0.2787183790068461,0.05005003070741592,-0.003902983288401477,0.07494226782136981,0.2220493017606793,0.056239045900156104,-0.014383970288217075,0.02838933124864044,-0.16599140826294873,-0.5087414326574519,0.19300683657266224,0.011084765395996149,0.03488549638619805,us_single_stock
JNJ.US,0.17088802202860048,0.03725691097963765,-0.13755672184535678,-0.38339809925365476,0.16428571548680831,-0.07155329219417214,0.12087743086395357,-0.3665176030526469,0.14820242946401505,-0.16473107561391542,-0.3220908342774548,0.22420706993000225,-0.0230390976605205,-0.30212626445779184,-0.11853046459365606,-0.01332605832573297,-0.4131274463556945,-0.11811303529091903,-0.054558237643509644,0.03358609475901785,-0.3177676869932638,-0.14399146559265932,-0.013706153311398522,0.035843070063369155,-0.0034332130746426996,-0.022629157808345533,-0.027302149275634235,-0.008819220680870675,0.005315432511051936,us_single_stock
XOM.US,0.20265136285337743,-0.022690788925763823,0.20540404506099774,-0.22733805897663037,-0.21347069798045717,-0.015618028865765167,0.04958900194146599,-0.009558816608235716,0.05194793533772676,-0.3909423938630313,0.15779012617074512,-0.3182094203274197,-0.08732310431861467,0.18394141581967455,-0.254916491753253,0.22020073207088353,-0.14488952437597077,-0.039210808398357194,0.10349109308202567,0.07395696510963944,0.14946567204119993,0.034096245208956676,0.027943681251891932,0.2958404295470741,-0.3320564515897034,0.24055463332417987,0.24667799533444884,-0.004872465309704585,-0.006537672330914335,us_single_stock
WMT.US,0.14080035798968057,0.03457980092937514,-0.17457873884283825,-0.26921356486058745,0.23141237364387945,-0.10858923433907644,0.24139400791283022,0.7028935413581577,-0.20668626491570494,0.13136589516977115,0.047911120503021445,0.08935852551493398,-0.13851582721948974,0.047979230215635736,-0.2542646722486,0.0543709509250266,-0.10136710958225315,-0.05922377363120462,-0.28246933834203897,-0.038789583776332785,-0.009234164326493256,0.0413515415782114,-0.028810837008350423,-0.02884194841000602,-0.007380075976440475,-0.007400065406976426,-0.007192636369546573,-0.0018977632306996345,-0.017381162959169073,us_single_stock
XLK.US,0.24897665692773074,0.036337459821641604,-0.11411195609540968,0.2530992026039411,0.032873922015317095,-0.1336316292235533,0.10247707769827494,-0.02479925364720449,-0.052088601575235885,-0.05478969484628715,0.04550091105924377,-0.005983395761331426,0.0547829982041435,-0.018598296946337262,0.07165783837764345,0.10205369628325857,0.09511497805544232,-0.04641514637032169,-0.032460708920510055,-0.03112593344317398,-0.08654306630622427,0.03830904431196822,-0.1560335277912626,0.6860212806359914,0.23953521805326294,-0.20547913753657002,-0.14524117590271632,0.008037418125823374,-0.4061103015542717,us_sector_etf
XLF.US,0.23786867816956048,-0.05283556358860871,-0.077130842573946,-0.03073312801416151,-0.11773532453582915,0.2606010778175407,-0.25402686191401447,0.024882978838179956,-0.3287829236381016,-0.01889754388267681,-0.040438857180503614,0.05528235936212361,-0.002480215000547602,-0.10563682940462224,0.08800199331873851,-0.03403511238861415,-0.07860317811059235,0.004904120068823029,-0.0023298853128109354,0.002721040929504225,0.007664794733161808,0.012750071376275558,0.06613290394539127,-0.0391089151004411,0.2324256019649017,0.6953708425138535,-0.24566010027258087,-0.03668019891714586,-0.20493596847484638,us_sector_etf
XLE.US,0.22525720687279857,-0.012865692372366478,0.23636732246897546,-0.13517235750661782,-0.2385973204035583,0.0012288767941775552,0.007248858668836005,-0.006831566544906635,0.019010283061461627,-0.25373345743374337,0.13360781217609488,-0.19493030418993174,-0.01841416257655407,0.12197135506660695,-0.19372458468948117,0.09020436605847094,-0.020164847339369785,-0.014616338742252526,0.0016740847239777531,-0.03796666379319735,-0.06583691447099142,-0.03097627968493584,0.0008787247059051546,-0.3962689453563154,0.46839628243655435,-0.3506859942113261,-0.3508861269146004,-0.004165954833481999,-0.0809168403270576,us_sector_etf
XLV.US,0.22497951094058635,0.050152380682004456,-0.14285644985267626,-0.19333018723017076,0.10285322365669083,-0.044141963072369915,0.0651750880778415,-0.281349112764026,0.045470248411899276,-0.08644225317100766,-0.10574070898800872,0.18386778122366526,-0.03752339853753065,-0.12279072913096632,-0.17359892483860404,-0.012935505215030303,0.49840336704985505,0.017925479532433865,-0.182692302766077,-0.057620862716783815,0.5721295615892521,0.21630439278579805,0.02918415670105944,-0.11646320610087967,0.02160657590241191,-0.005776132206023242,0.0727962463706574,0.009979684956314105,-0.10943525666709433,us_sector_etf
XLP.US,0.21317839900709667,0.0586030642254518,-0.1539810484693864,-0.3147042506669663,0.14157892703473066,-0.06300278722617567,0.1196408983926849,0.10760267044553642,-0.05853602741762996,0.10082856478910465,0.028438521767524403,-0.005407927199705926,0.10550451746663159,0.04764463174751486,0.14836912838009594,-0.06471283975355842,0.16487909301775946,0.2070644983834469,0.7771777832672045,0.11997057356788352,-0.0008350269696907104,-0.1303245160699253,0.10746740404494114,-0.018957671300172587,0.03643749831323016,-0.054052118958434654,0.024746474854648464,0.01822582333591492,-0.04342237349842754,us_sector_etf
XLU.US,0.1871646425965799,0.1241100937277654,-0.07765840603648248,-0.3081622974708655,0.08675097794998539,-0.041023882975742436,0.0027652499157290013,-0.09198201085773744,0.14468784041693913,0.0596748908618794,0.37438594022112237,-0.2627850255316682,0.17396474897254682,0.13071376376493807,0.5409739526934296,-0.3324313118504795,-0.11939476445565181,-0.05517104667728148,-0.34361415701364284,0.03986739859110646,0.06328654729151438,0.007535529635755858,-0.030891648773504594,-0.02643840323418262,-0.04914243698783292,-0.003936510283883333,-0.002175482159473138,-0.009909824421550894,-0.03816833551280089,us_sector_etf
SPY.US,0.2759300233640179,0.028772711372626474,-0.07588452740360271,0.040946470061311725,-0.010697689817346657,-0.008057288071510411,-0.008200771774648036,-0.038859241399351284,-0.06821230799066186,-0.024930685512176993,0.055064903137435325,0.008016288451253626,0.0011656771662272032,-0.006341247032640261,0.0074861453766728175,0.02109434561121205,0.13794795840592067,0.01054179372143312,-0.03491073407594137,-0.01598188050341251,-0.036730351742843864,0.03778343762567249,-0.038289424026994666,0.253453329478381,0.17992853808703402,0.04564378154903466,-0.14877509349242607,-0.01931437821910478,0.8711306132005364,broad_equity_etf
IWM.US,0.25172152998205777,0.013836760008636404,-0.04133079381156614,0.052368400536638944,-0.05971770749418981,0.09178404761520911,-0.12191295313296846,-0.01949664543888491,-0.13681991924274683,-0.0659739391811339,0.08803015916347208,0.054759621876161076,0.0787291283352019,0.05465652924914329,-0.08911327877719638,-0.042582735119387115,0.45818189107890667,-0.17259486680832753,-0.1597763196276969,-0.1351189365146448,-0.3827851043947309,-0.5500384711229183,0.08183731384685373,-0.09659822784935086,-0.251056550314528,-0.03536396049202717,0.18606727838684886,0.03290295477511886,-0.05844899271018211,broad_equity_etf
EFA.US,0.25866554673554243,0.05425750610311815,0.016405810834491753,0.014793786762455668,0.017134069673916924,0.09947845770108116,-0.12192083074168124,0.010580698663857944,0.13395650326198993,0.030917255260022165,-0.026206857834740062,0.0427564261711569,-0.014209552970157264,0.050876074414639705,-0.008962739373148107,0.03116137221099099,0.1234747021778124,0.24297718935455817,0.03747160427442631,-0.13309042634172763,-0.4048282029689829,0.5749255006933998,-0.18234547429687875,-0.12096846677898636,-0.42969186680670185,-0.031148452326170292,-0.23204255680932254,-0.02613934168653815,-0.05827009353393046,intl_equity_etf
EEM.US,0.24755522946225905,0.03786756986495464,0.04379610632857439,0.08912117678881214,0.03514932710453673,0.09608233629895342,-0.19204933091823398,0.18907494175963466,0.3463017787842355,-0.012511196676459557,-0.16668782194380724,0.003404066911981866,0.0014052733258568377,0.038519715788567915,0.0594539960794433,-0.008797896622161733,-0.023642320865116934,0.03823670317724748,0.001987022325285536,-0.06130740554843538,-0.134694791060132,0.15510414731217445,-0.0984818636643334,-0.07020649280954637,0.42625365553714734,0.06548895456129177,0.6635431535698789,0.049285158893649754,-0.005976638334819186,intl_equity_etf
FXI.US,0.20953456135037557,0.013147448409103337,0.027933403447506507,0.11397717012641993,0.02464327713957561,0.128897042202486,-0.23862903847454262,0.31886557229377727,0.5364687029216764,-0.014312835444324283,-0.32040396664230025,0.02149556300489343,0.007681792123504984,0.035113447413866634,0.06799317132244626,0.0020380091857042067,-0.043104877909324615,-0.04899817750015294,-0.010926873784302427,0.10631976225606732,0.28869824590609866,-0.2952882781710442,0.11698952604508346,0.0738173657958331,-0.18577044303500626,-0.048614795007694535,-0.35634720342484427,-0.006625407571820114,0.0024973863114550743,intl_equity_etf
SHY.US,-0.08192462766259107,0.4118895262617638,-0.04573752296067971,-0.03990159312372853,-0.09663426035228469,0.02386244940925275,0.037991742443357186,-0.061819225882647044,-0.12351222998214977,-0.08435559705740668,-0.23682716396180453,0.32818654268026665,0.32422631417082076,0.640711290578266,0.04029752026339706,0.1313976993841734,-0.06705546246638507,-0.05404983108557748,-0.04817605002588177,0.05116893946078021,0.01730710875800072,0.03387529779433162,0.009773211158761166,-0.0026283864598364327,0.030354144533269078,0.014170827805410647,0.00868593933418446,-0.2625652075037615,0.00682243472477708,fixed_income_etf
IEF.US,-0.10594773713702399,0.4770334980116069,-0.08367890843410328,-0.006681489724562119,-0.1634233304631517,0.009205272987117714,-0.010022115312240761,0.08279990635196799,-0.046473181918177765,-0.1299933010149679,-0.07016706007239021,-0.023607498462315978,-0.005409177977044571,-0.08034979713174495,0.05840577177347376,-0.012140478862674822,0.03407230836132332,-0.22841927802863451,0.055256479844906455,0.04867176968217969,-0.0179778770314348,0.10566602792834318,-0.010575483607892323,-0.02101690641240653,-0.022480313500000702,0.016307098857288562,-0.055322633820382605,0.7815006019975252,0.02146540889165095,fixed_income_etf
TLT.US,-0.1094833672376788,0.43142491273052364,-0.10015271848586346,0.022378540496978752,-0.16478806308596278,0.0004731840443202202,-0.03035607301601187,0.1684215024833153,0.010652541427321941,-0.16502178487105104,0.0008692870615706992,-0.16729876006487565,-0.1407443597874989,-0.39629283973548646,0.06697708868312212,-0.08813783458145004,0.13751061062541325,-0.3426553066137586,0.12331922728568394,0.09450717873000683,-0.043860760071185015,0.10795645627916971,-0.04078385604468592,-0.040015104796320915,-0.02027899948857837,-0.03864749018994702,0.0270941775341075,-0.5572364699355742,0.00316992959887388,fixed_income_etf
AGG.US,-0.018372610400919646,0.47753373706425256,-0.07048071621940136,-0.0029983890533879683,-0.21996197941690815,-0.007518498234849771,-0.03402626985185386,-0.04625816431317725,0.058463286532752685,0.15402554795297388,0.10648298238333292,-0.03836048052734029,-0.13088804135005605,-0.15076171467663355,-0.15407094594905638,0.022619367791609613,-0.09851891280614943,0.6995640498135798,-0.15733542438222636,-0.10888593039943413,0.025007750583828047,-0.23983325359032395,0.07984609132227513,0.07649931116664567,0.029926691038429494,0.0037667377002444527,0.034230794144639774,-0.04323554997504142,-0.028593953592343936,fixed_income_etf
HYG.US,0.19638561755564773,0.12079822193780758,-0.028573556261437417,0.006821326682535591,-0.17017168474893468,0.03599201886568185,-0.10291050246913383,-0.19771467912901558,0.13183789604546164,0.6821463071313321,0.2560330480098015,0.0696225640264276,-0.055342721817717024,0.0614415817253208,-0.28544862286194755,0.10464164085890955,-0.159915301847846,-0.39477689889971695,0.14292606370420796,-0.019456649663423364,0.08195106113357216,0.020497382508567037,-0.057070786338260966,-0.005495548590580451,-0.012803533255782408,-0.0044197196700594245,0.009427389025422929,-0.009221992422394588,-0.025678583311362396,fixed_income_etf
GLD.US,0.027336682487891256,0.2706394893566254,0.37103195040176473,0.050576637741744465,0.4861620072327042,0.006407915003058281,-0.13604765963797627,-0.03103988237217753,-0.13291125098593798,-0.07777329372352647,0.03198716305602296,-0.039695547142186385,-0.012906371478280977,-0.024910490293261492,0.017205445760714873,-0.015173157151694174,-0.13410922609108936,-0.0952233504771711,0.1534120259705597,-0.6449427372333278,0.15372824976994034,-0.07807455297399932,-0.05172876589913574,0.015344194596577022,-0.023943895913387872,0.012057471323899253,-0.038025103234006034,-0.024543742329566347,0.018585957976250393,commodity_etf
SLV.US,0.07622076651905088,0.22294612503204242,0.37893626748303033,0.08501431796627566,0.46559536962856607,0.004994730102299211,-0.16056797623893393,-0.08723657308532431,-0.13469708019540888,0.06357214703904898,0.058971467430447316,-0.046534762818494606,-0.030414492964641292,-0.03378221314343828,-0.11860579056936182,0.07508924183160193,0.07523910345021885,0.06610484954340114,-0.09475324899752081,0.6791646080473572,-0.05821451788277277,-0.025819653450650043,-0.0843883012018715,-0.03362215401417601,0.020596781480101575,0.0169828439940164,-0.0004820685905086133,0.014119057283921859,-0.019390555571251706,commodity_etf
DBC.US,0.1429077521363197,0.026796632808225068,0.4762221031585279,-0.022459879373788818,-0.17092246399938144,-0.12724649785164405,0.17588225094336488,0.05322852239312352,-0.05653836182681929,0.16118626542552225,-0.10703169659193348,0.16033898323089577,0.007839435870942239,-0.11728014382517787,0.13339749086584013,-0.1218946042126575,0.03492981280204477,-0.04660058182123899,-0.07748066555504927,-0.013175848844870832,-0.0953527848184427,0.19301575713971253,0.6959364485695201,0.1250968409125091,-0.005925661117366967,-0.04106743911155037,0.04145484330221042,-0.009378905424950698,-0.012706481283236733,commodity_etf
USO.US,0.1263309875042673,-0.025340636412933524,0.43334397109631456,-0.06460911109585757,-0.32452578052030934,-0.17294084971069718,0.24622305122401958,0.08622998695107645,-0.0749286348938377,0.11772871224628507,-0.168137741411979,0.2034142764946283,0.02331879833304778,-0.12908064572533953,0.188257089115808,-0.10704608613474861,0.04773852660086428,0.04383597076277073,0.010611755377432187,0.012265802844846031,0.10535121877583065,-0.16766228551358725,-0.6117409736218439,-0.04524510455245737,-0.07965195378033348,0.08995049170825803,0.0177961976372107,0.00549587700837871,0.013898639553648727,commodity_etf
EURUSD.FOREX,0.035571736111524276,0.06761599872004839,0.053096918557631885,0.11616082274317953,0.08719405186141359,0.7644184529748025,0.6088364061430888,-0.04679738277060628,0.07878624789501323,0.017220891365244764,0.0303464627665763,-0.05193487639627175,-0.023344604939623526,-0.010474345457671001,0.0009304791573897088,-0.03099503044248548,0.0031723101663767247,-0.0069221456974757605,0.0011371607974187184,0.010491134681363569,0.007278600630482511,-0.025129489263032188,-0.013517206907295238,0.006474721679217918,0.013756337349438435,-0.003919346668039683,0.004282660572002733,0.000574851896202204,0.00021556782686879108,fx_spot
