window_end,window_start,observations,pc1_explained_variance_ratio,pc2_explained_variance_ratio,pc3_explained_variance_ratio,pc1_pc3_cumulative_explained_variance_ratio,pc1_abs_cosine_similarity_to_previous_window
2010-04-12,2007-04-12,756,0.49304332969713266,0.09416494410072256,0.08156593191108957,0.6687742057089447,
2010-05-11,2007-05-11,756,0.4955172653223069,0.09382345495427662,0.08079909755374243,0.670139817830326,0.9999814417716898
2010-06-10,2007-06-12,756,0.49976036692881154,0.09296982773347873,0.07930820136005227,0.6720383960223425,0.999961201460535
2010-07-12,2007-07-12,756,0.5007968847396125,0.09240397144561482,0.07887593279498473,0.6720767889802121,0.9999934281687992
2010-08-10,2007-08-10,756,0.5009468113092767,0.09222254392781042,0.07909541321237828,0.6722647684494654,0.9999901727273831
2010-09-09,2007-09-11,756,0.5025510593261008,0.09210998834687564,0.07866194623917618,0.6733229939121527,0.9999943545113393
2010-10-08,2007-10-10,756,0.5031386791245658,0.09220639097623667,0.07825486740860563,0.6735999375094082,0.9999975523334373
2010-11-08,2007-11-08,756,0.5030815114977704,0.0922733414949112,0.07846448092058479,0.6738193339132663,0.9999850404391463
2010-12-08,2007-12-10,756,0.5042325294797194,0.09256832734312223,0.07827155752725648,0.6750724143500981,0.9999645120340545
2011-01-07,2008-01-10,756,0.5039180085138607,0.09221707214934013,0.07868122257253705,0.6748163032357379,0.9999896124590781
2011-02-08,2008-02-11,756,0.5069832505751005,0.09253065320584697,0.07880929727016354,0.678323201051111,0.9999698438874128
2011-03-10,2008-03-12,756,0.507496705908739,0.09306729446299387,0.07881082788059636,0.6793748282523292,0.9999851798142114
2011-04-08,2008-04-11,756,0.5079220446997569,0.09142965532849964,0.07840813301686834,0.6777598330451249,0.9999638950826354
2011-05-10,2008-05-12,756,0.5107133223143969,0.09039834260385551,0.07888330594540122,0.6799949708636537,0.9999712713851134
2011-06-09,2008-06-11,756,0.5132035924720563,0.08767413478940497,0.07920193961034827,0.6800796668718095,0.9999729926717965
2011-07-11,2008-07-11,756,0.518318351011984,0.08626253487462943,0.07840610131296563,0.6829869871995791,0.9999517797504452
2011-08-09,2008-08-11,756,0.5272169245631095,0.08365885636198245,0.07689825039058347,0.6877740313156755,0.9999239465116083
2011-09-08,2008-09-10,756,0.5335657366167209,0.08444565462162247,0.07350637432163776,0.6915177655599811,0.9998562279811445
2011-10-07,2008-10-09,756,0.5304402342552544,0.08666873925306327,0.06847732076977582,0.6855862942780936,0.9992759979982136
2011-11-07,2008-11-07,756,0.5278400672901365,0.08514031602999016,0.07093945077787595,0.6839198340980026,0.9975274340016037
2011-12-07,2008-12-09,756,0.5130318499751894,0.09005489677901107,0.07204650650447972,0.6751332532586802,0.999524713104239
2012-01-09,2009-01-09,756,0.523543816111117,0.09025273318960349,0.07177097433495365,0.6855675236356741,0.9997622393478337
2012-02-08,2009-02-10,756,0.526367699581136,0.09094921320417522,0.06918969049286096,0.6865066032781723,0.9998813583777849
2012-03-09,2009-03-12,756,0.5246642863827816,0.0926746250959811,0.06851570554777926,0.685854617026542,0.9996340393722262
2012-04-10,2009-04-13,756,0.5281819631977274,0.09115574787091843,0.06671613530527921,0.686053846373925,0.999714470241039
2012-05-09,2009-05-12,756,0.5354001196487419,0.09023959288121282,0.06706397053401365,0.6927036830639685,0.9999180827625112
2012-06-08,2009-06-11,756,0.5392469968346149,0.08886044123962794,0.06595814143813859,0.6940655795123815,0.9999097477501445
2012-07-10,2009-07-13,756,0.5423799354082092,0.08874077929695491,0.0645684247840715,0.6956891394892356,0.999981620941312
2012-08-08,2009-08-11,756,0.5452046415315627,0.08810806431813928,0.06355569048685156,0.6968683963365534,0.9999555885263
2012-09-07,2009-09-10,756,0.5441792102265255,0.08950221204139842,0.06356381050143088,0.6972452327693548,0.9999862859988852
2012-10-08,2009-10-09,756,0.5445105630079025,0.08917248115311696,0.06386825807392807,0.6975513022349474,0.9999894676299164
2012-11-08,2009-11-09,756,0.5457405980463633,0.0887239783297578,0.0634192622090916,0.6978838385852126,0.9999859727268817
2012-12-10,2009-12-09,756,0.5455928844542869,0.08778985898532982,0.06402869671457509,0.6974114401541918,0.9999816073196717
2013-01-10,2010-01-11,756,0.548491409718404,0.08748302609592057,0.06387277903660439,0.699847214850929,0.9999856937657788
2013-02-11,2010-02-10,756,0.5434220086823471,0.0889971334995828,0.06395804939578613,0.696377191577716,0.9998911609441566
2013-03-13,2010-03-12,756,0.543369132686074,0.08887981627786501,0.06394453837340502,0.6961934873373441,0.9999914439382902
2013-04-12,2010-04-13,756,0.5439835354844046,0.08763666296595496,0.06390173410154394,0.6955219325519035,0.999984773194726
2013-05-13,2010-05-12,756,0.5384892871000214,0.0889077628755379,0.06474757406782852,0.6921446240433878,0.9998857574754033
2013-06-12,2010-06-11,756,0.5288369383480095,0.09183643792900657,0.06705060393175725,0.6877239802087732,0.9998997117931447
2013-07-12,2010-07-13,756,0.5230241746771135,0.09587133822667084,0.06802984249885388,0.6869253554026382,0.9998117606379986
2013-08-12,2010-08-11,756,0.51712567301025,0.09646822705484971,0.06899598939153574,0.6825898894566355,0.9999401875612338
2013-09-11,2010-09-10,756,0.5081873747377711,0.09780915784828613,0.0722070616368186,0.6782035942228758,0.999909650714805
2013-10-10,2010-10-11,756,0.5070957663213997,0.09906830385230038,0.07225235404386125,0.6784164242175613,0.9999869618762802
2013-11-08,2010-11-09,756,0.5062427943243784,0.09860810211790806,0.07267637535015911,0.6775272717924455,0.999961690244907
2013-12-10,2010-12-09,756,0.5026927634912335,0.09712911927447106,0.07438116424305095,0.6742030470087556,0.9999854114554031
2014-01-10,2011-01-10,756,0.5041938329511386,0.09680829605823038,0.07322741430469992,0.6742295433140689,0.9999818936777982
2014-02-11,2011-02-09,756,0.5072321579584355,0.09728616725665502,0.07170068689080264,0.6762190121058932,0.9999483621683536
2014-03-13,2011-03-11,756,0.5084530669986964,0.09756442815067669,0.0712566387665819,0.677274133915955,0.9999703885398417
2014-04-11,2011-04-11,756,0.5066252480146046,0.09921525371061515,0.07083706086993315,0.6766775625951529,0.9999796269842979
2014-05-13,2011-05-11,756,0.5069043027316297,0.09981247970585914,0.06903001041122073,0.6757467928487095,0.9999682121719605
2014-06-12,2011-06-10,756,0.5059012093157013,0.10089600319791216,0.06838663830704783,0.6751838508206612,0.9999870104749201
2014-07-14,2011-07-12,756,0.5020869398922296,0.1024843777104264,0.06872828331234339,0.6732996009149994,0.9999363872929702
2014-08-12,2011-08-10,756,0.48745127336353333,0.1044449276570919,0.06791230709335931,0.6598085081139845,0.9996107890367478
2014-09-11,2011-09-09,756,0.46890605445054817,0.10656004639389174,0.06877241408475765,0.6442385149291976,0.9984986418089115
2014-10-10,2011-10-10,756,0.45580040579406483,0.10954684451929095,0.07133008343883994,0.6366773337521957,0.9997957715171424
2014-11-10,2011-11-08,756,0.43434430405368996,0.11456481608861126,0.07457995972268636,0.6234890798649876,0.9994245139278247
2014-12-10,2011-12-08,756,0.4104094614091019,0.11633408523434441,0.08178364460262241,0.6085271912460687,0.9997112177009648
2015-01-12,2012-01-10,756,0.4044866145213661,0.11818767863939736,0.08218606561523534,0.6048603587759988,0.9994418080384464
2015-02-11,2012-02-09,756,0.40714318524907783,0.1186229703819728,0.08348714806234074,0.6092533036933914,0.9997443935396227
2015-03-13,2012-03-12,756,0.4037350561436114,0.12269111464480263,0.08324345812162072,0.6096696289100347,0.9998863021721439
2015-04-14,2012-04-11,756,0.3984935792457812,0.12510318223467293,0.08412715849063822,0.6077239199710924,0.9997367629455725
2015-05-13,2012-05-10,756,0.3941981575412217,0.12607162143489356,0.08637202927305221,0.6066418082491675,0.9998178142829445
2015-06-12,2012-06-11,756,0.3911937621372673,0.12907300756451232,0.0876973962192083,0.607964165920988,0.9995912469534796
2015-07-14,2012-07-11,756,0.3864866464971549,0.128551749145554,0.08927645340302195,0.6043148490457309,0.9995947202067893
2015-08-12,2012-08-09,756,0.37936473837159723,0.12832500588024856,0.09110208994482258,0.5987918341966684,0.9998066037055473
2015-09-11,2012-09-10,756,0.40369721693575195,0.126874326935498,0.08832591762143048,0.6188974614926804,0.9994313843462631
2015-10-12,2012-10-09,756,0.40672428491396045,0.12706513200219166,0.08715376867825839,0.6209431855944105,0.999937052347163
2015-11-10,2012-11-09,756,0.39943993723371674,0.12973192226858066,0.0869912754437141,0.6161631349460115,0.9998730309721676
2015-12-10,2012-12-11,756,0.3990112773039541,0.1299487363862353,0.0877878872277203,0.6167479009179098,0.9999106263077047
2016-01-12,2013-01-11,756,0.4019712336448149,0.12852020875596673,0.08735470541591801,0.6178461478166997,0.999876971911419
2016-02-11,2013-02-12,756,0.4102184871789197,0.12764932078893354,0.08613326477117429,0.6240010727390275,0.9996937813633936
2016-03-14,2013-03-14,756,0.41219713379052614,0.12754199458405321,0.08579303725958382,0.6255321656341633,0.9998675239484093
2016-04-13,2013-04-15,756,0.41205153015296364,0.12852705929460662,0.08624705134997965,0.62682564079755,0.9999786427579623
2016-05-12,2013-05-14,756,0.4084927605129604,0.12944378090302658,0.08759126084372802,0.625527802259715,0.9997508969260654
2016-06-13,2013-06-13,756,0.40552890165250505,0.1308353473811607,0.08718951915427435,0.6235537681879401,0.9998433928856075
2016-07-13,2013-07-15,756,0.4137727989521595,0.12527897218652354,0.08829009903370595,0.6273418701723891,0.998595447372503
2016-08-11,2013-08-13,756,0.41512091410941737,0.12568920253128613,0.08851004138792454,0.6293201580286281,0.9999505790634255
2016-09-12,2013-09-12,756,0.41719205726216907,0.12743210985840617,0.08755733706487936,0.6321815041854546,0.9999142897680235
2016-10-11,2013-10-11,756,0.4182839012881825,0.12723147306660929,0.08820169879665467,0.6337170731514464,0.9999856834406762
2016-11-09,2013-11-11,756,0.4191972715240681,0.12641448346070494,0.08883100393474472,0.6344427589195177,0.9999069510769407
2016-12-09,2013-12-11,756,0.41155320557669106,0.12880891105174883,0.09076308000989124,0.6311251966383311,0.9997442387681552
2017-01-11,2014-01-13,756,0.41005110515180176,0.12911361984043104,0.09090195698869427,0.6300666819809271,0.999988946637306
2017-02-10,2014-02-12,756,0.4054700137768587,0.13142491523875713,0.09088133462885858,0.6277762636444745,0.9999423993189354
2017-03-14,2014-03-14,756,0.4046553299644888,0.1325120572572589,0.09093866626003781,0.6281060534817855,0.9999852726993849
2017-04-12,2014-04-14,756,0.40400576280230033,0.13406231608454636,0.09052736340318494,0.6285954422900316,0.9999803821673385
2017-05-12,2014-05-14,756,0.4051670983325651,0.13510587514378997,0.09043154873618894,0.630704522212544,0.99997555516273
2017-06-13,2014-06-13,756,0.4039614811771618,0.13598938896464136,0.09064294955721376,0.630593819699017,0.9999863046602657
2017-07-13,2014-07-15,756,0.4025502456475163,0.13704793557541986,0.09214561823022441,0.6317437994531605,0.9999867012819361
2017-08-11,2014-08-13,756,0.4010534546477164,0.13738105890008487,0.0924434945215953,0.6308780080693965,0.9999734819248045
2017-09-12,2014-09-12,756,0.40244681278796013,0.1374319113129063,0.09227399754816498,0.6321527216490315,0.9999767925881139
2017-10-11,2014-10-13,756,0.3979892545192269,0.13784934172853947,0.09241901732586547,0.6282576135736317,0.9999689313509518
2017-11-09,2014-11-11,756,0.3956939442127484,0.13888941771958985,0.09238239979197996,0.6269657617243182,0.9999729734479214
2017-12-11,2014-12-11,756,0.3963660674488902,0.14016015173164717,0.08892277730644552,0.6254489964869828,0.9999827514758177
2018-01-11,2015-01-13,756,0.3899529781598669,0.14265154315039844,0.08971160899837137,0.6223161303086368,0.9999012451999969
2018-02-12,2015-02-12,756,0.39642984863431685,0.14386819348508623,0.0883444016499533,0.6286424437693563,0.9995462251724484
2018-03-14,2015-03-16,756,0.3998227361650991,0.14203383461447205,0.08813786176512624,0.6299944325446974,0.9999701891155427
2018-04-13,2015-04-15,756,0.40987421910154376,0.13793928408353756,0.08818278790374676,0.635996291088828,0.9996968016622535
2018-05-14,2015-05-14,756,0.40976443143260527,0.13872241605666757,0.08760632371439066,0.6360931712036635,0.9999211518893658
2018-06-13,2015-06-15,756,0.4113454620362451,0.1376047801415666,0.08749620901578672,0.6364464511935984,0.9999074517681437
2018-07-13,2015-07-15,756,0.40771197687388133,0.14007840845275915,0.08779205736935956,0.6355824426960001,0.9999011822545584
2018-08-13,2015-08-13,756,0.4078900654633572,0.14221363374146617,0.08728747973717194,0.6373911789419953,0.9997348091087661
2018-09-12,2015-09-14,756,0.38620764376478917,0.14423996004487752,0.08946785600784245,0.6199154598175092,0.9993113551043271
2018-10-11,2015-10-13,756,0.3833961237840817,0.14502307648224466,0.08962065906022038,0.6180398593265468,0.9998134184244842
2018-11-09,2015-11-11,756,0.3871915422225673,0.14344914659986224,0.08902127635364541,0.619661965176075,0.9998361122357036
2018-12-12,2015-12-11,756,0.3910944126110869,0.14230959235028315,0.08927746353291462,0.6226814684942847,0.9997503413850019
2019-01-14,2016-01-13,756,0.39833712037213526,0.14263044613900214,0.0868717580139496,0.6278393245250871,0.9997798132424262
2019-02-13,2016-02-12,756,0.39040228046798037,0.14567720754644312,0.08732011148056645,0.6233995994949899,0.9997205560754621
2019-03-15,2016-03-15,756,0.3852733649788628,0.14848540497188598,0.08718060023962852,0.6209393701903773,0.9997272154338646
2019-04-15,2016-04-14,756,0.38640292778929625,0.14861413517456404,0.08552973322666534,0.6205467961905257,0.9999255479391325
2019-05-15,2016-05-13,756,0.38872609618164944,0.14945548947014028,0.08269864875534988,0.6208802344071396,0.9999614147781446
2019-06-14,2016-06-14,756,0.3905660828121769,0.14743861906902941,0.0825459432867539,0.6205506451679602,0.9999085361517137
2019-07-16,2016-07-14,756,0.37941694063004944,0.1522252857919724,0.08303378139472832,0.6146760078167501,0.9988865639210983
2019-08-14,2016-08-12,756,0.39062782539255525,0.15021030622962958,0.08094242041618546,0.6217805520383703,0.9997838733899611
2019-09-13,2016-09-13,756,0.39531577187591893,0.14868879352279768,0.0801040940321583,0.624108659430875,0.9992500977911649
2019-10-14,2016-10-12,756,0.3961275521894074,0.14657271596573393,0.08105079521078329,0.6237510633659246,0.9997323799825342
2019-11-12,2016-11-10,756,0.3968322816560294,0.14699677041554474,0.08135687051177201,0.6251859225833462,0.99995956735171
2019-12-12,2016-12-12,756,0.4075821731719387,0.1419258180548075,0.07889135723704724,0.6283993484637934,0.9998216718528122
2020-01-14,2017-01-12,756,0.41013321863572755,0.13997824568248737,0.07995718161695245,0.6300686459351673,0.9999654361562067
2020-02-13,2017-02-13,756,0.41544578640685437,0.1363901276529627,0.0805879951508772,0.6324239092106942,0.9999049258921142
2020-03-16,2017-03-15,756,0.5097824752298534,0.12104013273808009,0.06846974671785915,0.6992923546857926,0.9835622515184452
2020-04-15,2017-04-13,756,0.5128431907543194,0.11681272415703414,0.06916399427789846,0.698819909189252,0.9975307516896047
2020-05-14,2017-05-15,756,0.5101430145534308,0.11574988941864223,0.06668002839017795,0.692572932362251,0.9999334192799529
2020-06-15,2017-06-14,756,0.5113784437737763,0.11450753778027087,0.06590258283367827,0.6917885643877254,0.9999531591781865
2020-07-15,2017-07-14,756,0.5115924619745548,0.11348700768496298,0.06463980942836255,0.6897192790878803,0.9999645804325703
2020-08-13,2017-08-14,756,0.5076760412734368,0.11180756286324403,0.06476197287027599,0.6842455770069568,0.9999786096419396
2020-09-14,2017-09-13,756,0.5064737744741601,0.11134238189078999,0.06447472002148247,0.6822908763864325,0.9999760996763093
2020-10-13,2017-10-12,756,0.5064234060038328,0.11072332213863752,0.0650280133361949,0.6821747414786653,0.9999804689195151
2020-11-11,2017-11-10,756,0.5031151034858531,0.11103800826786209,0.06553855960278893,0.679691671356504,0.9999776728172473
2020-12-11,2017-12-12,756,0.5030298298297498,0.1101318192438938,0.06614199913916531,0.6793036482128089,0.9999861588524481
2021-01-13,2018-01-12,756,0.5008817170161779,0.10985881290848036,0.06655614065910662,0.6772966705837649,0.9999933874666234
2021-02-12,2018-02-13,756,0.4975746978018609,0.10928243669045297,0.06705147826442412,0.6739086127567381,0.999989524200639
2021-03-16,2018-03-15,756,0.4931044860383377,0.11115579220607934,0.06842056197104068,0.6726808402154576,0.9999693361612538
2021-04-15,2018-04-16,756,0.48792507122026013,0.11245628437839117,0.06937211508563934,0.6697534706842906,0.9999675285558055
2021-05-14,2018-05-15,756,0.48802469298950796,0.11250595286998238,0.0698591684811877,0.670389814340678,0.9999886650127335
2021-06-15,2018-06-14,756,0.4865617376720067,0.1128909772499703,0.0706662727521798,0.6701189876741569,0.9999915189475822
2021-07-15,2018-07-16,756,0.486430843159938,0.11272916944194314,0.07146674161537167,0.6706267542172528,0.9999873933265736
2021-08-13,2018-08-14,756,0.4864767146873449,0.11314590370336976,0.07170821275556803,0.6713308311462827,0.9999845532743561
2021-09-14,2018-09-13,756,0.48610029477475664,0.11340333686667857,0.0730886769143427,0.6725923085557779,0.9999890573299816
2021-10-13,2018-10-12,756,0.48566106704480494,0.11398071788504877,0.07417397446865724,0.6738157593985109,0.999994545883338
2021-11-11,2018-11-12,756,0.4844176730856897,0.11422025633515275,0.07471622678587571,0.6733541562067182,0.9999605634202415
2021-12-13,2018-12-13,756,0.4850544230128553,0.11479195817507462,0.07352232019875247,0.6733687013866824,0.9999576467917514
2022-01-12,2019-01-15,756,0.47954480096629615,0.11657611515804107,0.07489028889967231,0.6710112050240096,0.9999390597827578
2022-02-11,2019-02-14,756,0.47620199874280766,0.11733935944631138,0.07591686116669691,0.669458219355816,0.9999245408324802
2022-03-15,2019-03-18,756,0.4676137711117006,0.11774389645201747,0.07933570117407979,0.6646933687377978,0.9997005954978994
2022-04-13,2019-04-16,756,0.46187034386464443,0.11858864560164989,0.08037721101838116,0.6608362004846755,0.9998655316150016
2022-05-13,2019-05-16,756,0.46237311007642234,0.11996421254715611,0.08105092126483535,0.6633882438884138,0.9998650156725377
2022-06-14,2019-06-17,756,0.4621091396782818,0.1222211181168327,0.08039483867197345,0.6647250964670879,0.9996393073972563
2022-07-15,2019-07-17,756,0.4615794119444544,0.12203628310335338,0.08236722027566824,0.665982915323476,0.9999825460664329
2022-08-15,2019-08-15,756,0.4577629670055205,0.12411770410938124,0.08309513550123045,0.6649758066161322,0.9998566316701343
2022-09-14,2019-09-16,756,0.4584319133958163,0.12498576896613693,0.08376850992765146,0.6671861922896047,0.9997605364720648
2022-10-13,2019-10-15,756,0.4605174815687163,0.1267168564565216,0.08357073536481567,0.6708050733900535,0.9996166677214415
2022-11-11,2019-11-13,756,0.4613725042826219,0.12883361981796704,0.08381913242770951,0.6740252565282985,0.9995738729177498
2022-12-13,2019-12-13,756,0.46174798994479466,0.12999905892112346,0.08352938098852478,0.6752764298544429,0.9999209091947105
2023-01-13,2020-01-15,756,0.4618490132579336,0.13056834115042065,0.08287292988547454,0.6752902842938288,0.9999579353348532
2023-02-14,2020-02-14,756,0.46061976707374563,0.13111071715378397,0.0830134201719336,0.6747439043994632,0.9999694303614054
2023-03-16,2020-03-17,756,0.41264963263077925,0.13488952738844098,0.0924988633916226,0.6400380234108428,0.9966158803901916
2023-04-17,2020-04-16,756,0.38485793860756384,0.14577682025653985,0.08984138226506246,0.6204761411291662,0.9978298591386742
2023-05-16,2020-05-15,756,0.3816180902094724,0.14832003079495223,0.09389676351826859,0.6238348845226932,0.999903040644304
2023-06-15,2020-06-16,756,0.3743166549020913,0.14803735568920232,0.09741412173963598,0.6197681323309296,0.9996432356814543
2023-07-18,2020-07-16,756,0.37263977984885716,0.146946153780003,0.09966314981969257,0.6192490834485528,0.9998169243526923
2023-08-16,2020-08-14,756,0.37515244517694146,0.14705416152366588,0.10067739940249085,0.6228840061030982,0.9999241364517075
2023-09-15,2020-09-15,756,0.37376564327807765,0.14727599074698372,0.10147641094760702,0.6225180449726685,0.9999164520733334
2023-10-16,2020-10-14,756,0.37188059813770885,0.1470668788094591,0.10328098881453925,0.6222284657617072,0.9999104028524395
2023-11-14,2020-11-12,756,0.3729400285156264,0.14478110732733307,0.10607758345268802,0.6237987192956475,0.999822277069456
2023-12-14,2020-12-14,756,0.3721919666416525,0.14472376515866242,0.10811395410848942,0.6250296859088044,0.9999116619827736
2024-01-17,2021-01-14,756,0.37501067596625,0.14401642180483556,0.10866397962744069,0.6276910773985263,0.9999721011380824
2024-02-15,2021-02-16,756,0.3751154358586364,0.14425044034417828,0.10981205326476741,0.629177929467582,0.9999255735094208
2024-03-18,2021-03-17,756,0.3738405854307723,0.14434604178879665,0.11020169749546195,0.6283883247150309,0.9999630266518336
2024-04-17,2021-04-16,756,0.3742859504963516,0.14456232286849097,0.10970006041882294,0.6285483337836655,0.9999639874145759
2024-05-16,2021-05-17,756,0.3727261530271651,0.14462249695194623,0.10983109343303575,0.6271797434121471,0.9999528516245665
2024-06-17,2021-06-16,756,0.3713889808483494,0.14454667793635534,0.10979276654876888,0.6257284253334737,0.999972473316186
2024-07-18,2021-07-16,756,0.36954698717251405,0.1439158972505932,0.10993267552299353,0.6233955599461009,0.9999333266259316
2024-08-16,2021-08-16,756,0.3699136067863366,0.1436609100327227,0.10938475623424133,0.6229592730533007,0.9999197709335311
2024-09-17,2021-09-15,756,0.37034892410370235,0.14442336354225016,0.10869640427504229,0.6234686919209949,0.9999839049733196
2024-10-16,2021-10-14,756,0.3668797855550103,0.1436333824059753,0.11009808249556463,0.6206112504565502,0.9999516869535702
2024-11-14,2021-11-12,756,0.3637716411400505,0.14518848196668557,0.10974545198037763,0.6187055750871138,0.999925402548917
2024-12-16,2021-12-14,756,0.36207145820609216,0.14189097827802602,0.11173101599345109,0.6156934524775692,0.9997205257705079
2025-01-17,2022-01-13,756,0.3642615598947686,0.14018901009218931,0.1118775898650418,0.6163281598519997,0.9999354899765649
2025-02-19,2022-02-14,756,0.3613010144392175,0.13950352709072927,0.11011324511856564,0.6109177866485125,0.9998644655474123
2025-03-20,2022-03-16,756,0.36392578496274147,0.14251115797593894,0.10038062094256538,0.6068175638812457,0.9989692701698235
2025-04-21,2022-04-14,756,0.3864942723357656,0.1434667686564868,0.09386144058185748,0.6238224815741099,0.9983126047796731
2025-05-20,2022-05-16,756,0.3766631904217611,0.14460622555552521,0.09359139904414958,0.614860815021436,0.9998858414926388
2025-06-20,2022-06-15,756,0.3677287159727419,0.14567792295989568,0.09562486125822227,0.6090315001908598,0.999868362383428
2025-07-22,2022-07-18,756,0.3654746878127789,0.14419720259312213,0.09379978042597778,0.6034716708318788,0.9997501803609905
2025-08-20,2022-08-16,756,0.362496911926814,0.14292904339959228,0.09347484329562424,0.5989007986220305,0.9999199924161971
2025-09-19,2022-09-15,756,0.3526492791117634,0.14449556409054984,0.09281269353282193,0.5899575367351352,0.9998491110151132
2025-10-20,2022-10-14,756,0.33752386834651976,0.1485445927691578,0.09274515930718648,0.5788136204228641,0.9994427340406195
2025-11-18,2022-11-14,756,0.3221658803704589,0.15041760613153823,0.0936992276200606,0.5662827141220577,0.9990199060250928
2025-12-18,2022-12-14,756,0.3144823254052434,0.15086410455619692,0.09673813100738071,0.562084560968821,0.9998021932071922
2026-01-21,2023-01-17,756,0.3076720807949736,0.1505188976386915,0.099418305932225,0.5576092843658901,0.9997769383049485
2026-02-20,2023-02-15,756,0.3025047420734597,0.14840125227690554,0.09940814802092264,0.5503141423712878,0.9997145024464945
2026-03-23,2023-03-17,756,0.2988771354709615,0.1497858946512204,0.10053612923085635,0.5491991593530382,0.9974856717849121
2026-04-22,2023-04-18,756,0.3017771270744301,0.14914191312316813,0.10216622144054857,0.5530852616381468,0.9975606146695394
